period_length,asset_endowment,cash_endowment,allow_short,sig_a,env
120,2,10000,FALSE,1,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,0,0
120,2,10000,FALSE,1,0
120,2,10000,FALSE,0,0
